sentence,x,y,w,l,area_percent,title,date,phone_num,address,index,content,total,brand_name,thank_you
"2. Rib steak 380000 1 380,000",0.037037037037037035,0.4578947368421053,1.1851851851851851,0.035526315789473684,0.042105263157894736,0,0,0,0,0,1,0,0,0
"Rem Bluate 100,000 1 100,000",0.037037037037037035,0.4934210526315789,1.1851851851851851,0.036842105263157884,0.04366471734892788,0,0,0,0,0,1,0,0,0
"Barsalou 12.5c] 95,000. 1 395,000",0.037037037037037035,0.5328947368421053,1.1851851851851851,0.03421052631578948,0.0405458089668616,0,0,0,0,0,1,0,0,0
"Tien Ban 735,000",0.0,0.6078947368421053,1.2222222222222223,0.036842105263157884,0.04502923976608187,0,0,0,0,0,0,1,0,0
"Tien khong thue 735,000",0.3333333333333333,0.6473684210526316,0.8888888888888888,0.038157894736842106,0.033918128654970764,0,0,0,0,0,0,1,0,0
"Tien dich vu 36,000",0.4074074074074074,0.6868421052631579,0.8148148148148148,0.038157894736842106,0.0310916179337232,0,0,0,0,0,1,0,0,0
Tong Cong 711.000,0.0,0.7618421052631579,1.2222222222222223,0.04473684210526317,0.054678362573099416,0,0,0,0,0,0,1,0,0
"Tien 414,000",0.6296296296296297,0.8039473684210526,0.5925925925925926,0.042105263157894736,0.024951267056530214,0,0,0,0,0,0,1,0,0
MẺCI,0.0,0.925,0.2222222222222222,0.036842105263157884,0.008187134502923977,0,0,0,0,0,0,0,0,1
ARENT OT,0.0,0.9671052631578948,0.3333333333333333,0.036842105263157884,0.012280701754385965,0,0,0,0,0,0,0,0,1
Que Cho Que Restaurant,0.5416666666666666,0.21544209215442087,0.6666666666666666,0.028642590286425906,0.019095060190950603,0,0,0,0,0,0,0,1,0
"44 Dao Duy Tu, Hoan Kiem, Ha Noi Viet nam",0.375,0.2353673723536737,0.9583333333333334,0.031133250311332506,0.029836031548360318,0,0,0,1,0,0,0,0,0
HÓA ĐƠN THANH TOÁN:,0.4166666666666667,0.32378580323785805,0.9166666666666666,0.0410958904109589,0.03767123287671234,1,0,0,0,0,0,0,0,0
18:40 - 1840 27/0217. INTAMTÍNH,0.3333333333333333,0.3549190535491905,1.0416666666666667,0.0398505603985056,0.04151100041511,0,0,0,1,0,0,0,0,0
Ngoài trời Mã HD ,0.3333333333333333,0.3872976338729763,1.0416666666666667,0.037359900373599,0.03891656288916563,0,1,0,0,0,0,0,0,0
Tên hàng SL Đơn giá Thành tiền,0.4166666666666667,0.4533001245330012,0.9166666666666666,0.026151930261519303,0.023972602739726026,0,0,0,0,1,0,0,0,0
"Bia Tiger 3 40,000 0 120,000",0.3333333333333333,0.4894146948941471,1.0416666666666667,0.034869240348692404,0.036322125363221255,0,0,0,0,0,1,0,0,0
"121 - Phở cuốn tôm 1 99,000 0 99,000",0.3333333333333333,0.5292652552926526,1.0416666666666667,0.0361145703611457,0.03761934412619344,0,0,0,0,0,1,0,0,0
"131 Bánh xèo size 1 79,000 0 79,000",0.2916666666666667,0.6326276463262764,1.125,0.033623910336239106,0.03782689912826899,0,0,0,0,0,1,0,0,0
Bia Tiger Free,0.2916666666666667,0.7110834371108343,0.3333333333333333,0.034869240348692404,0.011623080116230802,0,0,0,0,0,1,0,0,0
"Bia Draught Halds 1 30,000 0 30,000",0.2916666666666667,0.7584059775840598,1.125,0.034869240348692404,0.03922789539227895,0,0,0,0,0,1,0,0,0
"Tổng tiền: 328,000 VNĐ",0.25,0.8119551681195517,1.1666666666666667,0.0460772104607721,0.053756745537567464,0,0,0,0,0,0,1,0,0
Giảm giá: 0% = 0 VNĐ,0.25,0.8580323785803238,1.1666666666666667,0.04358655043586551,0.05085097550850976,0,0,0,0,0,0,1,0,0
Thuế 0% = 0 VNĐ,0.25,0.9028642590286424,1.1666666666666667,0.04358655043586551,0.05085097550850976,0,0,0,0,0,0,1,0,0
"THANH TOÁN: 328,000 VNB",0.25,0.9514321295143212,1.1666666666666667,0.0460772104607721,0.05375674553756746,0,0,0,0,0,0,1,0,0
KHÁCH HÀNG,0.2083333333333333,1.0386052303860522,0.4583333333333333,0.028642590286425906,0.013127853881278538,0,0,0,0,0,0,0,0,1
CƠ SỞ CHÍNH - QUẦY 1,0.2083333333333333,1.1369863013698631,0.7083333333333334,0.031133250311332506,0.022052718970527192,0,0,0,0,0,0,0,0,1
Thủ ngân: QUẢNLY,0.2083333333333333,1.1793275217932753,0.5833333333333334,0.0361145703611457,0.021066832710668327,0,0,0,0,0,0,0,0,1
Que Cho Que Restaurant,0.5416666666666666,0.21544209215442087,0.6666666666666666,0.028642590286425906,0.019095060190950603,0,0,0,0,0,0,0,1,0
"44 Dao Duy Tu, Hoan Kiem, Ha Noi Vietnam",0.375,0.2353673723536737,0.9583333333333334,0.031133250311332506,0.029836031548360318,0,0,0,1,0,0,0,0,0
HÓA ĐƠN THANH TOÁN:,0.4166666666666667,0.32378580323785805,0.9166666666666666,0.0410958904109589,0.03767123287671234,1,0,0,0,0,0,0,0,0
18:40 - 1840 27/0217. INTAMTÍNH,0.3333333333333333,0.3549190535491905,1.0416666666666667,0.0398505603985056,0.04151100041511,0,1,0,0,0,0,0,0,0
Tên hàng SL THành Tiền,0.4166666666666667,0.4533001245330012,0.9166666666666666,0.026151930261519303,0.023972602739726026,0,0,0,0,1,0,0,0,0
"| Bia Tiger 3. #3003 0 420,000]",0.3333333333333333,0.4894146948941471,1.0416666666666667,0.034869240348692404,0.036322125363221255,0,0,0,0,0,1,0,0,0
124 PhS cuốn tâm. 1 88603 0 4.000),0.3333333333333333,0.5292652552926526,1.0416666666666667,0.0361145703611457,0.03761934412619344,0,0,0,0,0,1,0,0,0
l Freeh mocals rats,0.2916666666666667,0.5740971357409713,0.5,0.029887920298879208,0.014943960149439604,0,0,0,0,0,1,0,0,0
Prawns & pov,0.2916666666666667,0.6014943960149439,0.4166666666666667,0.021170610211706103,0.008821087588210876,0,0,0,0,0,1,0,0,0
Í131A- Bá»hxègsze 1 79003 0 79.0001,0.2916666666666667,0.6326276463262764,1.125,0.033623910336239106,0.03782689912826899,0,0,0,0,0,1,0,0,0
|Sitring cake,0.2916666666666667,0.6749688667496887,0.3333333333333333,0.034869240348692404,0.011623080116230802,0,0,0,0,0,1,0,0,0
0905 933 159 - 0976 941 404,0.14285714285714285,0.12316715542521996,0.7857142857142857,0.045454545454545456,0.03571428571428571,0,0,1,0,0,0,0,0,0
HANDMADE,0.21428571428571427,0.18914956011730205,0.35714285714285715,0.029325513196480937,0.010473397570171765,0,0,0,0,0,0,0,1,0
ĐC: Số 10 Ngõ 78 Lò Đúc - Hai Bà Trưng -,0.21428571428571427,0.31231671554252194,0.9285714285714286,0.04105571847507331,0.03812316715542522,0,0,0,1,0,0,0,0,0
Hà Nội,0.6071428571428571,0.35043988269794724,0.17857142857142858,0.030791788856304982,0.005498533724340175,0,0,0,1,0,0,0,0,0
ĐT: 0163.897.2711 - 0865.571.195,0.2857142857142857,0.3900293255131965,0.7857142857142857,0.030791788856304982,0.024193548387096774,0,0,1,0,0,0,0,0,0
HOA DON BAN HANG,0.2857142857142857,0.4398826979472141,0.75,0.045454545454545456,0.03409090909090909,1,0,0,0,0,0,0,0,0
TAKE AWAY,0.5,0.5043988269794721,0.35714285714285715,0.029325513196480937,0.010473397570171765,1,0,0,0,0,0,0,0,0
Ngày: 28/09/2018 Số: 091800001,0.14285714285714285,0.5469208211143695,1.0714285714285714,0.04105571847507331,0.04398826979472141,0,1,0,0,0,0,0,0,0
Thu na&n: Administrator 1n lúc: 14:48,0.14285714285714285,0.5982404692082112,1.0714285714285714,0.03225806451612903,0.034562211981566816,0,1,0,0,0,0,0,0,0
Mặt hàng |ISL |ĐVT |Giá |T tiên,0.14285714285714285,0.6935483870967742,1.0,0.03225806451612903,0.03225806451612903,0,0,0,0,1,0,0,0,0
"DU BH | 2 ail! 7000) 40,000,",0.0,0.7346041055718475,1.2142857142857142,0.06744868035190615,0.08190196899874319,0,0,0,0,0,1,0,0,0
"2¬ Ms bó la! cải | 80,000. 160,000",0.10714285714285714,0.8240469208211144,1.1071428571428572,0.03519061583577713,0.03896103896103896,0,0,0,0,0,1,0,0,0
"Tổng: —_ 300,000",0.10714285714285714,0.8739002932551322,1.1071428571428572,0.05571847507331378,0.06168831168831169,0,0,0,0,0,0,1,0,0
"KHÁCH ĐƯA 350,000.",0.10714285714285714,0.935483870967742,1.1071428571428572,0.04838709677419355,0.05357142857142857,0,0,0,0,0,0,1,0,0
"TRA LAI 50,000",0.10714285714285714,0.9882697947214076,1.1071428571428572,0.04252199413489737,0.04707792207792208,0,0,0,0,0,0,1,0,0
Cam an Quy khách. 1e! gap aif,0.35714285714285715,1.0454545454545454,0.6071428571428571,0.026392961876832845,0.0160242982823628,0,0,0,0,0,0,0,0,1
NAMU TEA,0.7142857142857143,0.07749766573295985,0.6190476190476191,0.030812324929971987,0.01907429638522076,0,0,0,0,0,0,0,1,0
Đại chỉ: Só 16 - Nguyễn,0.5714285714285714,0.1092436974789916,0.8571428571428571,0.031746031746031744,0.027210884353741496,0,0,0,1,0,0,0,0,0
Thái Học - TX.Nghĩa Lộ -,0.5714285714285714,0.13725490196078433,0.8571428571428571,0.03361344537815126,0.028811524609843937,0,0,0,1,0,0,0,0,0
Yên bái,0.8095238095238095,0.16993464052287582,0.3809523809523809,0.02427637721755369,0.009248143701925214,0,0,0,1,0,0,0,0,0
0971.1989.604,0.7619047619047619,0.19607843137254904,0.4761904761904762,0.026143790849673203,0.012449424214130094,0,0,1,0,0,0,0,0,0
HÓA ĐƠN THANH TOÁN,0.4761904761904762,0.22689075630252106,1.0,0.036414565826330535,0.036414565826330535,1,0,0,0,0,0,0,0,0
HĐ: 0001,0.4761904761904762,0.2623716153127918,0.5238095238095238,0.026143790849673203,0.013694366635543105,0,1,0,0,0,0,0,0,0
Ngày: 06/04/2018 Giờ: 18:25:23,0.4761904761904762,0.2903828197945845,1.0476190476190477,0.030812324929971987,0.03227957849806589,0,1,0,0,0,0,0,0,0
BẢN: DINE IN,0.4761904761904762,0.31559290382819793,0.6190476190476191,0.031746031746031744,0.019652305366591082,0,0,0,0,0,0,0,0,1
Khách hàng:,0.4761904761904762,0.3464052287581699,0.42857142857142855,0.032679738562091505,0.014005602240896359,0,0,0,0,1,0,0,0,0
TÊN HÀNG SL Đ.GIÁ T.TIỀN,0.4761904761904762,0.3893557422969188,0.9523809523809524,0.028011204481792718,0.02667733760170735,0,0,0,0,1,0,0,0,0
Thức uống,0.42857142857142855,0.4220354808590103,0.42857142857142855,0.031746031746031744,0.013605442176870748,0,0,0,0,1,0,0,0,0
"HỎNG TRÀ - 1 27,000",0.42857142857142855,0.4556489262371615,1.0476190476190477,0.03361344537815126,0.035214085634253704,0,0,0,0,0,1,0,0,0
"TRA THIET 4 30,000",0.42857142857142855,0.4939309056956116,1.0476190476190477,0.032679738562091505,0.034235916588857766,0,0,0,0,0,1,0,0,0
"}ÈPudding.... 1 5,000.",0.4761904761904762,0.5490196078431373,1.0,0.031746031746031744,0.031746031746031744,0,0,0,0,0,1,0,0,0
J‡l3đường — 10,0.4761904761904762,0.5854341736694678,1.0,0.035480859010270774,0.035480859010270774,0,0,0,0,0,1,0,0,0
"Tràôlong 1 30,000",0.42857142857142855,0.6209150326797386,1.0,0.03361344537815126,0.03361344537815126,0,0,0,0,0,1,0,0,0
"Phác 020 trâu 1 5,000",0.42857142857142855,0.6591970121381886,1.0,0.04014939309056957,0.04014939309056957,0,0,0,0,0,1,0,0,0
Jÿ1l3đường 1  g,0.42857142857142855,0.7105508870214753,1.0,0.03734827264239029,0.03734827264239029,0,0,0,0,0,1,0,0,0
"37,000",1.1428571428571428,0.7619047619047619,0.2857142857142857,0.02240896358543417,0.006402561024409764,0,0,0,0,0,0,1,0,0
T.CÔNG,0.3809523809523809,0.7833800186741363,0.3333333333333333,0.02427637721755369,0.008092125739184563,0,0,0,0,0,0,1,0,0
"97,000",1.1428571428571428,0.7983193277310925,0.2857142857142857,0.02707749766573296,0.007736427904495131,0,0,0,0,0,0,1,0,0
"Tiền mặt 97,000",0.3809523809523809,0.8132586367880486,1.0476190476190477,0.0457516339869281,0.04793028322440087,0,0,0,0,0,0,1,0,0
Khách đưa,0.3809523809523809,0.8711484593837535,0.3809523809523809,0.02334267040149393,0.008892445867235784,0,0,0,0,0,0,1,0,0
"200,000",1.0952380952380951,0.8851540616246498,0.3333333333333333,0.031746031746031744,0.01058201058201058,0,0,0,0,0,0,1,0,0
Trả lại 103.000,0.3809523809523809,0.9047619047619048,1.0476190476190477,0.04481792717086835,0.04695211417900493,0,0,0,0,0,0,1,0,0
CẢM ƠN QUY KHAcH,0.4761904761904762,0.9635854341736696,0.8095238095238095,0.0392156862745098,0.031746031746031744,0,0,0,0,0,0,0,0,1
XIN GẶP LẠI!,0.6190476190476191,1.0,0.5238095238095238,0.031746031746031744,0.016628873771730914,0,0,0,0,0,0,0,0,1
HOTLINE: 0984.087.24(¢,0.0,0.02975653742110009,1.1828703703703705,0.04959422903516682,0.05866354406706075,0,0,1,0,0,0,0,0,0
PUDADAC,0.4074074074074074,0.10640216411181244,0.4444444444444444,0.033363390441839495,0.01482817352970644,0,0,0,0,0,0,0,1,0
A19 - Home Clly- Trung Kinh- Câu Giáy - HN,0.14814814814814814,0.1424706943192065,0.9629629629629628,0.027051397655545536,0.02604949403867348,0,0,0,1,0,0,0,0,0
904.0 926.0 577.0,0.4814814814814815,0.1740306582506763,0.2962962962962963,0.018034265103697024,0.0053434859566509705,0,0,1,0,0,0,0,0,0
HÓA ĐƠN THANH TOÁN,0.25925925925925924,0.21009918845807032,0.7407407407407407,0.027953110910730387,0.02070600808202251,1,0,0,0,0,0,0,0,0
HĐ: 0006,0.1111111111111111,0.25247971145175835,0.3703703703703704,0.019837691614066733,0.007347293190395085,1,0,0,0,0,0,0,0,0
Ngày: 18/06/2017 Giờ: 13:40:24,0.1111111111111111,0.2750225428313796,1.0,0.024346257889990983,0.024346257889990983,0,1,0,0,0,0,0,0,0
Hé,1.0,0.3056807935076646,0.1111111111111111,0.02164111812443643,0.0024045686804929365,1,0,0,0,0,0,0,0,0
Thu ngân: Người quản trị,0.1111111111111111,0.3246167718665464,0.7407407407407407,0.031559963931469794,0.023377751060348,1,0,0,0,0,0,0,0,0
Khách hàng,0.1111111111111111,0.3498647430117223,0.3333333333333333,0.027051397655545536,0.009017132551848512,1,0,0,0,0,0,0,0,0
TEN HANG SL ĐG T.TIỀN,0.14814814814814814,0.3868349864743012,0.9259259259259259,0.026149684400360685,0.02421267074107471,0,0,0,0,1,0,0,0,0
THÚC ĂN,0.1111111111111111,0.4201983769161407,0.25925925925925924,0.02164111812443643,0.0056106602544835175,0,0,0,0,1,0,0,0,0
"Gà rán sốt xì dầu 1.0 260,000 260,000",0.07407407407407407,0.454463480613165,1.037037037037037,0.027051397655545536,0.0280533012724176,0,0,0,0,0,1,0,0,0
"Gà rán sắt tỏi 4.0 260,000 260,000",0.07407407407407407,0.4869251577998197,1.037037037037037,0.02524797114517584,0.02618308118758976,0,0,0,0,0,1,0,0,0
"Cơm cuộncángừ 1.0 60,000 60,000",0.07407407407407407,0.521190261496844,1.037037037037037,0.026149684400360685,0.027118191230003672,0,0,0,0,0,1,0,0,0
"680,000",0.8888888888888888,0.5590622182146078,0.2222222222222222,0.019837691614066733,0.004408375914237051,0,0,0,0,0,0,1,0,0
THÚC UỎNG,0.07407407407407407,0.5942290351668169,0.3333333333333333,0.02254283137962128,0.007514277126540426,0,0,0,0,1,0,0,0,0
"Nước ép chanh dây: 1.0 45,000 45,000",0.037037037037037035,0.6275924256086565,1.0740740740740742,0.028854824165915238,0.030992218548575624,0,0,0,0,0,1,0,0,0
"Nước áp cả rốt+ cà 1.0 60,000 50,000",0.037037037037037035,0.6645626690712354,1.0740740740740742,0.026149684400360685,0.028086698059646663,0,0,0,0,0,1,0,0,0
chua,0.037037037037037035,0.6862037871956718,0.1851851851851852,0.018935978358881875,0.0035066626590522,0,0,0,0,0,1,0,0,0
"95,000",0.9259259259259259,0.7222723174030659,0.1851851851851852,0.018935978358881875,0.0035066626590522,0,0,0,0,0,0,1,0,0
"T.CONG 5.0 676,000",0.037037037037037035,0.7583408476104598,1.0740740740740742,0.02975653742110009,0.03196072537821862,0,0,0,0,0,0,1,0,0
"TIÊN MẠT 675,000",0.07407407407407407,0.78809738503156,1.037037037037037,0.03787195671776375,0.03927462178138463,0,0,0,0,0,0,1,0,0
"Sáu trăm bảy mươi lăm ngàn đồng,/.",0.037037037037037035,0.8241659152389541,0.9629629629629628,0.0351668169522092,0.03386434225027552,0,0,0,0,0,0,1,0,0
"KHÁCH ĐUA. 00,000",0.037037037037037035,0.8485121731289449,1.0740740740740742,0.031559963931469794,0.03389773903750458,0,0,0,0,0,0,1,0,0
"TRẢ LẠI 26,000",0.037037037037037035,0.8800721370604148,1.0740740740740742,0.034265103697024346,0.03680325952643355,0,0,0,0,0,0,1,0,0
XIN CAM ON - HEN GAP LAI,0.1851851851851852,0.9729486023444543,0.7777777777777778,0.02975653742110009,0.02314397354974452,0,0,0,0,0,0,0,0,1
**“** BẠN SAO HOA DON **,0.25925925925925924,1.0117222723174029,0.5925925925925926,0.018034265103697024,0.010686971913301941,0,0,0,0,0,0,0,0,1
MOTA CAFE,0.8125,0.05367231638418079,0.6875,0.03672316384180791,0.025247175141242938,0,0,0,0,0,0,0,1,0
"272 HÀ HUY TẬP - TP, HÀ TĨNH",0.5625,0.12005649717514125,1.1875,0.03954802259887006,0.04696327683615819,0,0,0,1,0,0,0,0,0
911586768.0,0.875,0.1807909604519774,0.5,0.031073446327683617,0.015536723163841809,0,0,1,0,0,0,0,0,0
HOA DON BAN HANG,0.625,0.23163841807909605,1.0625,0.040960451977401134,0.0435204802259887,1,0,0,0,0,0,0,0,0
Ngày 17/11/18 Số: 111800005,0.4375,0.2782485875706215,1.4375,0.04378531073446328,0.06294138418079095,0,1,0,0,0,0,0,0,0
BÀN 02,0.9375,0.3319209039548023,0.4375,0.040960451977401134,0.017920197740112994,1,0,0,0,0,0,0,0,0
Thu ngân: Administrator,0.4375,0.3785310734463277,0.9375,0.03954802259887006,0.03707627118644068,1,0,0,0,0,0,0,0,0
“Giờ vào: 17:17 Giờra: 17:17,0.4375,0.4675141242937853,1.375,0.04378531073446328,0.060204802259887,0,1,0,0,0,0,0,0,0
¡ Mặt hàng! SL| Giá !T tiền,0.4375,0.5169491525423728,1.375,0.03672316384180791,0.05049435028248588,0,0,0,0,1,0,0,0,0
‘Gold Kiwi,0.4375,0.5692090395480226,0.4375,0.02824858757062147,0.012358757062146892,0,0,0,0,0,1,0,0,0
{Green Tea | 1! 35.000! 35.0001,0.4375,0.6031073446327684,1.4375,0.03389830508474576,0.048728813559322036,0,0,0,0,0,1,0,0,0
| (Tra Kiwi),0.4375,0.6370056497175142,0.4375,0.031073446327683617,0.013594632768361582,0,0,0,0,0,1,0,0,0
Í Trả sữa vị,0.4375,0.6822033898305084,0.4375,0.0268361581920904,0.011740819209039549,0,0,0,0,0,1,0,0,0
1; 30.000; 30.000.,1.0625,0.7005649717514124,0.75,0.029661016949152543,0.02224576271186441,0,0,0,0,0,1,0,0,0
that dẻ,0.4375,0.7161016949152542,0.3125,0.029661016949152543,0.009269067796610169,0,0,0,0,0,1,0,0,0
| Trà sữa vị,0.4375,0.7598870056497176,0.5,0.03389830508474576,0.01694915254237288,0,0,0,0,0,1,0,0,0
Í phúc bồn tử |  l| 30-000. 30.000,0.4375,0.7782485875706214,1.375,0.046610169491525424,0.06408898305084745,0,0,0,0,0,1,0,0,0
Tiên hàng: 95.000,0.4375,0.8418079096045198,1.375,0.03954802259887006,0.054378531073446326,0,0,0,0,0,1,0,0,0
Giảm 10%: 10.000,0.4375,0.8968926553672316,1.375,0.03672316384180791,0.05049435028248588,0,0,0,0,0,0,1,0,0
Tổng: 85.000,0.4375,0.9463276836158192,1.375,0.05790960451977401,0.07962570621468927,0,0,0,0,0,0,1,0,0
"Cam đn (Quý khách. Hen gap (gi, (",0.5,1.0141242937853108,1.25,0.03954802259887006,0.049435028248587566,0,0,0,0,0,0,0,0,1
Nba Hang MUGI po,0.125,0.007376185458377239,1.3333333333333333,0.06533192834562697,0.0871092377941693,1,0,0,0,0,0,0,0,0
Trần Bạch Đằng: Tp. Đà Nẵng,0.16666666666666666,0.1285563751317176,0.9583333333333334,0.03898840885142255,0.03736389181594661,0,0,0,1,0,0,0,0,0
PHIẾU THANH TOÁN,0.3333333333333333,0.16332982086406744,0.625,0.03477344573234984,0.021733403582718653,1,0,0,0,0,0,0,0,0
21/07/17 11:57:39 AM:,0.2916666666666667,0.22866174920969445,0.5,0.0273972602739726,0.0136986301369863,0,1,0,0,0,0,0,0,0
"Ati ""... 12:88:31, PM",0.08333333333333333,0.2465753424657534,0.7083333333333334,0.04636459430979978,0.03284158763610818,0,1,0,0,0,0,0,0,0
Tên hàng — SL Đongiá Thành tiền.,0.08333333333333333,0.2961011591148577,1.0833333333333333,0.0410958904109589,0.04452054794520549,0,0,0,0,1,0,0,0,0
CA chim -,0.08333333333333333,0.3308746048472076,0.25,0.023182297154899896,0.005795574288724974,0,0,0,0,0,1,0,0,0
"600,000 4,800,000",0.6666666666666666,0.3466807165437302,0.5416666666666666,0.023182297154899896,0.012557077625570777,0,0,0,0,0,1,0,0,0
"Canh chủamnghêu. 3 460,000 450,000",0.08333333333333333,0.3656480505795574,1.125,0.03898840885142255,0.04386195995785037,0,0,0,0,0,1,0,0,0
Com trang 8 30/000 {80:00,0.04166666666666666,0.3983140147523709,1.1666666666666667,0.03898840885142255,0.04548647699332632,0,0,0,0,0,1,0,0,0
Göi súa.,0.041666666666666664,0.4351949420442571,0.25,0.024236037934668067,0.006059009483667018,0,0,0,0,0,1,0,0,0
"150,000 460,000",0.6666666666666666,0.4488935721812434,0.5416666666666666,0.024236037934668067,0.013127853881278538,0,0,0,0,0,1,0,0,0
"jMụ'c cơm 4 800,000 2,000,000",0.0,0.4646996838777661,1.2083333333333333,0.0368809272918862,0.04456445381102915,0,0,0,0,0,1,0,0,0
"Nước ngọt 3. 1B;000) 45,000),",0.0,0.5036880927291886,1.2083333333333333,0.03477344573234984,0.04201791359325606,0,0,0,0,0,1,0,0,0
"Nước suối 6 40,000 (60,000)",0.0,0.5468914646996839,1.2083333333333333,0.03161222339304531,0.038198103266596416,0,0,0,0,0,1,0,0,0
"¡rong nho. 2_ 180,000 300,000",0.0,0.5774499473129611,1.2083333333333333,0.030558482613277125,0.03692483315770987,0,0,0,0,0,1,0,0,0
"ThỊfräm mặn 6 120/000 720,00:",0.0,0.6153846153846154,1.25,0.032665964172813484,0.04083245521601686,0,0,0,0,0,1,0,0,0
"Tiger. Cc 8 16,000 428;000",0.0,0.6628029504741834,1.25,0.028451001053740783,0.035563751317175984,0,0,0,0,0,1,0,0,0
"Trúng chiến 6 60,000 300/000",0.0,0.7060063224446786,1.25,0.03161222339304531,0.039515279241306635,0,0,0,0,0,1,0,0,0
"Tổng công: 6,103,000",0.4166666666666667,0.7618545837723921,0.8333333333333334,0.03371970495258166,0.028099754127151388,0,0,0,0,0,0,1,0,0
"Thanh toán); 6,103:008",0.375,0.8292939936775553,0.875,0.032665964172813484,0.028582718651211807,0,0,0,0,0,0,1,0,0
Thu naan: Thử Ngẩn:,0.0,0.8724973656480506,0.6666666666666666,0.030558482613277125,0.02037232174218476,0,0,0,0,0,0,0,0,1
(Giá trên:chừa:Baø:gỏmi 9%ÌH18)),0.08333333333333333,0.952581664910432,1.0416666666666667,0.029504741833508964,0.030734106076571836,0,0,0,0,0,0,1,0,0
Cám ơn quý khách,0.2916666666666667,0.9841938883034772,0.625,0.023182297154899896,0.014488935721812434,0,0,0,0,0,0,0,0,1
CAFE KHOA,0.0,0.013612565445026176,0.90625,0.03036649214659685,0.027519633507853403,0,0,0,0,0,0,0,1,0
87 Trích Sài - Tây Hồ - Hà Nội,0.0,0.04712041884816754,1.0,0.025130890052356025,0.025130890052356025,0,0,0,1,0,0,0,0,0
